node,username,degree,betweenness,community,followers,content_type
acct_user_91033,user_91033,2,0.000184,0,565,control
acct_user_27789,user_27789,2,0.000184,0,586,control
acct_user_81700,user_81700,2,0.000184,0,474,control
acct_user_61355,user_61355,2,0.000184,0,622,control
acct_user_29034,user_29034,2,0.000184,0,1316,control
acct_user_68950,user_68950,2,0.000184,0,152,control
acct_user_88013,user_88013,2,0.000184,0,464,control
acct_user_47599,user_47599,2,0.000184,0,1188,control
acct_user_39603,user_39603,2,0.000184,0,328,control
acct_user_80953,user_80953,2,0.000184,0,234,control
acct_user_41885,user_41885,2,0.000184,0,504,control
acct_user_50816,user_50816,2,0.000184,0,549,control
acct_user_19090,user_19090,2,0.000184,0,245,control
acct_user_23776,user_23776,2,0.000184,0,323,control
acct_user_68127,user_68127,2,0.000184,0,677,control
acct_user_72429,user_72429,2,0.000184,0,364,control
acct_user_28318,user_28318,2,0.000184,0,539,control
acct_user_76940,user_76940,2,0.000184,0,753,control
acct_user_13962,user_13962,2,0.000184,0,1524,control
acct_user_16570,user_16570,2,0.000184,0,223,control
acct_user_41244,user_41244,2,0.000184,0,467,control
acct_user_86143,user_86143,2,0.000184,0,538,control
acct_user_98279,user_98279,2,0.000184,0,266,control
acct_user_86955,user_86955,2,0.000184,0,259,control
acct_user_38350,user_38350,2,0.000184,0,183,control
acct_user_15055,user_15055,2,0.000184,0,266,control
acct_user_45135,user_45135,2,0.000184,0,547,control
acct_user_93367,user_93367,2,0.000184,0,290,control
acct_user_38033,user_38033,2,0.000184,0,1027,control
acct_user_57002,user_57002,2,0.000184,0,90,control
acct_user_82207,user_82207,2,0.000184,0,676,control
acct_user_78138,user_78138,2,0.000184,0,696,control
acct_user_70763,user_70763,2,0.000184,0,314,control
acct_user_82448,user_82448,2,0.000184,0,197,control
acct_user_76384,user_76384,2,0.000184,0,428,control
acct_user_78429,user_78429,2,0.000184,0,98,control
acct_user_38610,user_38610,2,0.000184,0,310,control
acct_user_23448,user_23448,2,0.000184,0,488,control
acct_user_25307,user_25307,2,0.000184,0,528,control
acct_user_92399,user_92399,2,0.000184,0,416,control
acct_user_31417,user_31417,2,0.000184,0,540,control
acct_user_16300,user_16300,2,0.000184,0,171,control
acct_user_56071,user_56071,2,0.000184,0,580,control
acct_user_71079,user_71079,2,0.000184,0,501,control
acct_user_63641,user_63641,2,0.000184,0,342,control
acct_user_15332,user_15332,2,0.000184,0,446,control
acct_user_85632,user_85632,2,0.000184,0,533,control
acct_user_84902,user_84902,2,0.000184,0,485,control
acct_user_34666,user_34666,2,0.000183,0,172,control
acct_user_41279,user_41279,2,0.000183,0,864,control
acct_user_82602,user_82602,2,0.000183,0,1212,control
acct_user_93345,user_93345,2,0.000183,0,470,control
acct_user_88372,user_88372,2,0.000183,0,413,control
acct_user_70104,user_70104,2,0.000183,0,642,control
acct_user_12421,user_12421,2,0.000183,0,77,control
acct_user_57520,user_57520,2,0.000183,0,1216,control
acct_user_32472,user_32472,2,0.000183,0,421,control
acct_user_81747,user_81747,2,0.000183,0,444,control
acct_user_24265,user_24265,2,0.000183,0,217,control
acct_user_88024,user_88024,2,0.000183,0,479,control
acct_user_26254,user_26254,2,0.000183,0,223,control
acct_user_70123,user_70123,2,0.000183,0,389,control
acct_user_90427,user_90427,2,0.000183,0,193,control
acct_user_39510,user_39510,2,0.000183,0,355,control
acct_user_80248,user_80248,2,0.000183,0,1113,control
acct_user_72989,user_72989,2,0.000183,0,18,control
acct_user_94861,user_94861,2,0.000183,0,163,control
acct_user_35939,user_35939,2,0.000183,0,192,control
acct_user_12302,user_12302,2,0.000183,0,668,control
acct_user_57071,user_57071,2,0.000183,0,362,control
acct_user_11851,user_11851,2,0.000183,0,359,control
acct_user_92152,user_92152,2,0.000183,0,1266,control
acct_user_60630,user_60630,2,0.000183,0,309,control
acct_user_15588,user_15588,2,0.000183,0,297,control
acct_user_29312,user_29312,2,0.000183,0,697,control
acct_user_47103,user_47103,2,0.000183,0,1024,control
acct_user_99709,user_99709,2,0.000183,0,589,control
acct_user_28306,user_28306,2,0.000183,0,457,control
acct_user_25888,user_25888,2,0.000183,0,352,control
acct_user_23148,user_23148,2,0.000183,0,432,control
acct_user_97972,user_97972,2,0.000183,0,476,control
acct_user_43368,user_43368,2,0.000183,0,480,control
acct_user_77679,user_77679,2,0.000183,0,1215,control
acct_user_60786,user_60786,2,0.000183,0,515,control
acct_user_24210,user_24210,2,0.000183,0,333,control
acct_user_79244,user_79244,2,0.000183,0,1314,control
acct_user_36487,user_36487,2,0.000183,0,1652,control
acct_user_81538,user_81538,2,0.000183,0,188,control
acct_user_26426,user_26426,2,0.000183,0,140,control
acct_user_48625,user_48625,2,0.000183,0,881,control
acct_user_25766,user_25766,2,0.000183,0,533,control
acct_user_53398,user_53398,2,0.000183,0,641,control
acct_user_40988,user_40988,2,0.000183,0,10,control
acct_user_93150,user_93150,2,0.000183,0,176,control
acct_user_34873,user_34873,2,0.000183,0,1637,control
acct_user_34179,user_34179,2,0.000183,0,208,control
acct_user_84618,user_84618,2,0.000183,0,2042,control
acct_user_48785,user_48785,2,0.000183,0,307,control
acct_user_88220,user_88220,2,0.000183,0,852,control
acct_user_82015,user_82015,2,0.000183,0,491,control
acct_user_36300,user_36300,2,0.000183,0,569,control
acct_user_60981,user_60981,2,0.000183,0,505,control
acct_user_26511,user_26511,2,0.000183,0,472,control
acct_user_16381,user_16381,2,0.000183,0,447,control
acct_user_32479,user_32479,2,0.000183,0,644,control
acct_user_80762,user_80762,2,0.000183,0,697,control
acct_user_94781,user_94781,2,0.000183,0,516,control
acct_user_41605,user_41605,2,0.000183,0,338,control
acct_user_81564,user_81564,2,0.000183,0,605,control
acct_user_54458,user_54458,2,0.000182,1,235,treatment
acct_user_76929,user_76929,2,0.000182,1,488,treatment
acct_user_41231,user_41231,2,0.000182,1,97,treatment
acct_user_87568,user_87568,2,0.000182,1,431,treatment
acct_user_56316,user_56316,2,0.000182,1,429,treatment
acct_user_57669,user_57669,2,0.000182,1,542,treatment
acct_user_73188,user_73188,2,0.000182,1,856,treatment
acct_user_94117,user_94117,2,0.000182,1,594,treatment
acct_user_13225,user_13225,2,0.000182,1,1184,treatment
acct_user_79563,user_79563,2,0.000182,1,572,treatment
acct_user_88749,user_88749,2,0.000182,1,97,treatment
acct_user_35625,user_35625,2,0.000182,1,929,treatment
acct_user_16318,user_16318,2,0.000182,1,441,treatment
acct_user_81928,user_81928,2,0.000182,1,440,treatment
acct_user_36679,user_36679,2,0.000182,1,606,treatment
acct_user_51468,user_51468,2,0.000182,1,308,treatment
acct_user_64322,user_64322,2,0.000182,1,1021,treatment
acct_user_83198,user_83198,2,0.000182,1,361,treatment
acct_user_31747,user_31747,2,0.000182,1,814,treatment
acct_user_16662,user_16662,2,0.000182,1,858,treatment
acct_user_19835,user_19835,2,0.000182,1,171,treatment
acct_user_25569,user_25569,2,0.000182,1,660,treatment
acct_user_99918,user_99918,2,0.000182,1,772,treatment
acct_user_33174,user_33174,2,0.000182,1,785,treatment
acct_user_98203,user_98203,2,0.000182,1,690,treatment
acct_user_69323,user_69323,2,0.000182,1,44,treatment
acct_user_55735,user_55735,2,0.000182,1,412,treatment
acct_user_60918,user_60918,2,0.000182,1,36,treatment
acct_user_52975,user_52975,2,0.000182,1,261,treatment
acct_user_58556,user_58556,2,0.000182,1,1106,treatment
acct_user_65467,user_65467,2,0.000182,1,643,treatment
acct_user_47329,user_47329,2,0.000182,1,430,treatment
acct_user_35026,user_35026,2,0.000182,1,334,treatment
acct_user_39423,user_39423,2,0.00017,0,652,control
acct_user_70760,user_70760,2,0.00017,0,1088,control
acct_user_24436,user_24436,2,0.00017,0,562,control
acct_user_52411,user_52411,2,0.00017,0,167,control
acct_user_42579,user_42579,2,0.00017,0,1014,control
acct_user_96877,user_96877,2,0.00017,0,750,control
acct_user_41500,user_41500,2,0.00017,0,188,control
acct_user_16791,user_16791,2,0.00017,0,427,control
acct_user_45352,user_45352,2,0.00017,0,952,control
acct_user_66297,user_66297,2,0.00017,0,742,control
acct_user_89657,user_89657,2,0.00017,0,143,control
acct_user_28292,user_28292,2,0.00017,0,91,control
acct_user_90199,user_90199,2,0.00017,0,727,control
acct_user_84199,user_84199,2,0.00017,0,307,control
acct_user_30232,user_30232,2,0.00017,0,58,control
acct_user_38957,user_38957,2,0.00017,0,170,control
acct_user_93538,user_93538,2,0.00017,0,487,control
acct_user_77030,user_77030,2,0.00017,0,943,control
acct_user_88747,user_88747,2,0.00017,0,197,control
acct_user_83122,user_83122,2,0.00017,0,86,control
acct_user_79434,user_79434,2,0.00017,0,438,control
acct_user_18202,user_18202,2,0.00017,0,405,control
acct_user_71723,user_71723,2,0.00017,0,45,control
acct_user_50422,user_50422,2,0.00017,0,336,control
acct_user_69462,user_69462,2,0.00017,0,808,control
acct_user_54419,user_54419,2,0.00017,0,773,control
acct_user_32729,user_32729,2,0.00017,0,102,control
acct_user_46729,user_46729,2,0.00017,0,273,control
acct_user_84386,user_84386,2,0.00017,0,188,control
acct_user_85516,user_85516,2,0.00017,0,865,control
acct_user_35937,user_35937,2,0.00017,0,834,control
acct_user_50029,user_50029,2,0.00017,0,277,control
acct_user_86476,user_86476,2,0.00017,0,649,control
acct_user_47424,user_47424,2,0.00017,0,253,control
acct_user_89671,user_89671,2,0.00017,0,474,control
acct_user_46303,user_46303,2,0.00017,0,934,control
acct_user_63272,user_63272,2,0.00017,0,176,control
acct_user_79615,user_79615,2,0.00017,0,1188,control
acct_user_39579,user_39579,2,0.00017,0,426,control
acct_user_76691,user_76691,2,0.00017,0,232,control
acct_user_30013,user_30013,2,0.00017,0,221,control
acct_user_34564,user_34564,2,0.00017,0,346,control
acct_user_70555,user_70555,2,0.00017,0,584,control
acct_user_52944,user_52944,2,0.00017,0,416,control
acct_user_81816,user_81816,2,0.00017,0,217,control
acct_user_82870,user_82870,2,0.00017,0,245,control
acct_user_55740,user_55740,2,0.00017,0,751,control
acct_user_38627,user_38627,2,0.00017,0,338,control
acct_user_20240,user_20240,2,0.00017,0,202,control
acct_user_10352,user_10352,2,0.00017,0,601,control
acct_user_61621,user_61621,2,0.00017,0,1017,control
acct_user_51544,user_51544,2,0.00017,0,341,control
acct_user_64034,user_64034,2,0.00017,0,798,control
acct_user_79326,user_79326,2,0.00017,0,911,control
acct_user_51121,user_51121,2,0.00017,0,527,control
acct_user_34836,user_34836,2,0.00017,0,276,control
acct_user_61961,user_61961,2,0.00017,0,342,control
acct_user_93537,user_93537,2,0.00017,0,564,control
acct_user_90365,user_90365,2,0.00017,0,511,control
acct_user_23205,user_23205,2,0.00017,0,167,control
acct_user_32207,user_32207,2,0.00017,0,210,control
acct_user_90732,user_90732,2,0.000161,1,185,treatment
acct_user_52954,user_52954,2,0.000161,1,716,treatment
acct_user_20820,user_20820,2,0.000161,1,624,treatment
acct_user_36001,user_36001,2,0.000161,1,767,treatment
acct_user_20426,user_20426,2,0.000161,1,26,treatment
acct_user_49039,user_49039,2,0.000161,1,329,treatment
acct_user_63276,user_63276,2,0.000161,1,360,treatment
acct_user_35940,user_35940,2,0.000161,1,1241,treatment
acct_user_18571,user_18571,2,0.000161,1,91,treatment
acct_user_85778,user_85778,2,0.000161,1,95,treatment
acct_user_67115,user_67115,2,0.000161,1,288,treatment
acct_user_83797,user_83797,2,0.000161,1,295,treatment
acct_user_32903,user_32903,2,0.000161,1,405,treatment
acct_user_47261,user_47261,2,0.000161,1,364,treatment
acct_user_34188,user_34188,2,0.000161,1,920,treatment
acct_user_11321,user_11321,2,0.000161,1,502,treatment
acct_user_22092,user_22092,2,0.000161,1,133,treatment
acct_user_33667,user_33667,2,0.000161,1,632,treatment
acct_user_89789,user_89789,2,0.000161,1,436,treatment
acct_user_68484,user_68484,2,0.000161,1,202,treatment
acct_user_54117,user_54117,2,0.000161,1,1661,treatment
acct_user_66887,user_66887,2,0.000161,1,578,treatment
acct_user_45312,user_45312,2,0.000161,1,565,treatment
acct_user_32918,user_32918,2,0.000161,1,317,treatment
acct_user_36672,user_36672,2,0.000161,1,314,treatment
acct_user_71264,user_71264,2,0.000161,1,910,treatment
acct_user_13697,user_13697,2,0.000161,1,665,treatment
acct_user_88011,user_88011,2,0.000161,1,381,treatment
acct_user_72979,user_72979,2,0.000161,1,265,treatment
acct_user_93470,user_93470,2,0.000161,1,216,treatment
acct_user_31158,user_31158,2,0.000161,1,999,treatment
acct_user_79353,user_79353,2,0.000161,1,496,treatment
acct_user_29406,user_29406,2,0.000161,1,289,treatment
acct_user_51847,user_51847,2,0.000161,1,606,treatment
acct_user_31723,user_31723,2,0.000161,1,209,treatment
acct_user_32345,user_32345,2,0.000161,1,302,treatment
acct_user_54472,user_54472,2,0.000161,1,268,treatment
acct_user_39799,user_39799,2,0.000161,1,461,treatment
acct_user_17632,user_17632,2,0.000161,1,265,treatment
acct_user_59469,user_59469,2,0.000161,1,1053,treatment
acct_user_22438,user_22438,2,0.000161,1,157,treatment
acct_user_57998,user_57998,2,0.000154,0,573,control
acct_user_60986,user_60986,2,0.000154,1,294,treatment
acct_user_40473,user_40473,2,0.000154,0,518,control
acct_user_48900,user_48900,2,0.000154,0,128,control
acct_user_39765,user_39765,2,0.000154,1,364,treatment
acct_user_88921,user_88921,2,0.000154,0,104,control
acct_user_11311,user_11311,2,0.000154,1,1207,treatment
acct_user_50960,user_50960,2,0.000154,1,594,treatment
acct_user_26283,user_26283,2,0.000154,1,647,treatment
acct_user_11751,user_11751,2,0.000154,0,534,control
acct_user_55734,user_55734,2,0.000154,1,308,treatment
acct_user_61520,user_61520,2,0.000154,1,347,treatment
acct_user_77406,user_77406,2,0.000154,0,686,control
acct_user_50945,user_50945,2,0.000154,0,142,control
acct_user_37628,user_37628,2,0.000154,0,742,control
acct_user_42525,user_42525,2,0.000154,0,462,control
acct_user_54059,user_54059,2,0.000154,0,79,control
acct_user_22287,user_22287,2,0.000154,1,115,treatment
acct_user_96685,user_96685,2,0.000154,1,1119,treatment
acct_user_45090,user_45090,2,0.000154,0,527,control
acct_user_15499,user_15499,2,0.000154,0,138,control
acct_user_62339,user_62339,2,0.000154,0,377,control
acct_user_15007,user_15007,2,0.000154,0,1625,control
acct_user_35478,user_35478,2,0.000154,0,1548,control
acct_user_81586,user_81586,2,0.000154,0,618,control
acct_user_86343,user_86343,2,0.000154,0,365,control
acct_user_11185,user_11185,2,0.000154,0,1040,control
acct_user_40026,user_40026,2,0.000154,1,695,treatment
acct_user_69980,user_69980,2,0.000154,0,722,control
acct_user_88914,user_88914,2,0.000154,0,66,control
acct_user_12815,user_12815,2,0.000154,1,892,treatment
acct_user_32507,user_32507,2,0.000154,0,448,control
acct_user_54072,user_54072,2,0.000154,1,938,treatment
acct_user_74212,user_74212,2,0.000154,1,1347,treatment
acct_user_66340,user_66340,2,0.000154,1,1183,treatment
acct_user_13327,user_13327,2,0.000154,1,280,treatment
acct_user_91738,user_91738,2,0.000154,0,481,control
acct_user_90728,user_90728,2,0.000154,1,147,treatment
acct_user_64307,user_64307,2,0.000154,1,348,treatment
acct_user_46684,user_46684,2,0.000154,0,869,control
acct_user_51203,user_51203,2,0.000154,1,867,treatment
acct_user_41214,user_41214,2,0.000154,0,272,control
acct_user_22068,user_22068,2,0.000154,1,191,treatment
acct_user_81245,user_81245,2,0.000154,0,370,control
acct_user_47658,user_47658,2,0.000154,0,640,control
acct_user_52862,user_52862,2,0.000154,1,304,treatment
acct_user_32136,user_32136,2,0.000154,0,494,control
acct_user_20194,user_20194,2,0.000154,0,1067,control
acct_user_22007,user_22007,2,0.000154,0,448,control
acct_user_10699,user_10699,2,0.000154,0,295,control
acct_user_25012,user_25012,2,0.000154,0,91,control
acct_user_93222,user_93222,2,0.000154,1,760,treatment
acct_user_48794,user_48794,2,0.000154,0,379,control
acct_user_24867,user_24867,2,0.000154,0,236,control
acct_user_80158,user_80158,2,0.000154,1,559,treatment
acct_user_47062,user_47062,2,0.000154,1,399,treatment
acct_user_99129,user_99129,2,0.000154,0,129,control
acct_user_38236,user_38236,2,0.000154,0,280,control
acct_user_53557,user_53557,2,0.000154,0,1670,control
acct_user_98063,user_98063,2,0.000154,0,625,control
acct_user_54412,user_54412,2,0.000154,0,180,control
acct_user_88494,user_88494,2,0.000154,0,98,control
acct_user_82082,user_82082,2,0.000154,0,471,control
acct_user_77976,user_77976,2,0.000154,0,400,control
acct_user_86600,user_86600,2,0.000154,1,416,treatment
acct_user_62422,user_62422,2,0.000154,0,797,control
acct_user_27469,user_27469,2,0.000154,0,491,control
acct_user_29771,user_29771,2,0.000154,0,347,control
acct_user_82203,user_82203,2,0.000154,0,252,control
acct_user_29146,user_29146,2,0.000154,0,567,control
acct_user_49219,user_49219,2,0.000154,0,649,control
acct_user_87088,user_87088,2,0.000154,1,299,treatment
acct_user_62650,user_62650,2,0.000154,1,472,treatment
acct_user_18148,user_18148,2,0.000154,0,461,control
acct_user_75986,user_75986,2,0.000154,0,651,control
acct_user_92894,user_92894,2,0.000154,1,18,treatment
acct_user_70317,user_70317,2,0.000154,1,410,treatment
acct_user_11590,user_11590,2,0.000154,1,895,treatment
acct_user_75119,user_75119,2,0.000154,0,223,control
acct_user_30303,user_30303,2,0.000154,1,425,treatment
acct_user_93824,user_93824,2,0.000154,1,938,treatment
acct_user_97849,user_97849,2,0.000154,0,276,control
acct_user_66946,user_66946,2,0.000154,0,383,control
acct_user_19026,user_19026,2,0.000154,0,227,control
acct_user_88687,user_88687,2,0.000154,1,407,treatment
acct_user_17529,user_17529,2,0.000154,0,1141,control
acct_user_65060,user_65060,2,0.000154,0,195,control
acct_user_84539,user_84539,2,0.000154,0,257,control
acct_user_74471,user_74471,2,0.000154,0,612,control
acct_user_50338,user_50338,2,0.000154,1,440,treatment
acct_user_14263,user_14263,2,0.000154,1,442,treatment
acct_user_35665,user_35665,2,0.000154,0,329,control
acct_user_86749,user_86749,2,0.000154,1,431,treatment
acct_user_39445,user_39445,2,0.000154,0,626,control
acct_user_10110,user_10110,2,0.000154,1,1033,treatment
acct_user_94708,user_94708,2,0.000154,0,52,control
acct_user_19390,user_19390,2,0.000154,0,591,control
acct_user_56567,user_56567,2,0.000154,0,56,control
acct_user_39353,user_39353,2,0.000154,0,854,control
acct_user_38198,user_38198,2,0.000154,0,441,control
acct_user_83553,user_83553,2,0.000154,0,695,control
acct_user_37185,user_37185,2,0.000154,0,659,control
acct_user_86183,user_86183,2,0.000154,0,547,control
acct_user_10358,user_10358,2,0.000154,0,593,control
acct_user_35254,user_35254,2,0.000154,1,435,treatment
acct_user_49511,user_49511,2,0.000154,0,453,control
acct_user_82668,user_82668,2,0.000154,1,524,treatment
acct_user_85420,user_85420,2,0.000154,0,966,control
acct_user_87526,user_87526,2,0.000154,0,164,control
acct_user_35608,user_35608,2,0.000154,1,421,treatment
acct_user_40071,user_40071,2,0.000154,1,504,treatment
acct_user_26590,user_26590,2,0.000149,0,313,control
acct_user_93321,user_93321,2,0.000149,0,466,control
acct_user_81905,user_81905,2,0.000149,0,297,control
acct_user_91455,user_91455,2,0.000149,0,1033,control
acct_user_76650,user_76650,2,0.000149,0,103,control
acct_user_88347,user_88347,2,0.000149,0,345,control
acct_user_99762,user_99762,2,0.000149,0,1344,control
acct_user_60615,user_60615,2,0.000149,0,799,control
acct_user_42648,user_42648,2,0.000149,0,159,control
acct_user_65848,user_65848,2,0.000149,0,189,control
acct_user_38354,user_38354,2,0.000149,0,381,control
acct_user_30006,user_30006,2,0.000149,0,119,control
acct_user_49737,user_49737,2,0.000149,0,960,control
acct_user_45989,user_45989,2,0.000149,0,290,control
acct_user_91689,user_91689,2,0.000149,0,228,control
acct_user_96530,user_96530,2,0.000149,0,338,control
acct_user_37941,user_37941,2,0.000149,0,92,control
acct_user_46062,user_46062,2,0.000149,0,176,control
acct_user_90395,user_90395,2,0.000149,0,889,control
acct_user_69448,user_69448,2,0.000149,0,529,control
acct_user_90063,user_90063,2,0.000149,0,918,control
acct_user_94607,user_94607,2,0.000149,0,95,control
acct_user_74195,user_74195,2,0.000149,0,334,control
acct_user_68652,user_68652,2,0.000149,0,872,control
acct_user_51737,user_51737,2,0.000149,0,935,control
acct_user_83543,user_83543,2,0.000149,0,183,control
acct_user_37521,user_37521,2,0.000149,0,1298,control
acct_user_82283,user_82283,2,0.000149,0,667,control
acct_user_28915,user_28915,2,0.000149,0,475,control
acct_user_34782,user_34782,2,0.000149,0,601,control
acct_user_77059,user_77059,2,0.000149,0,163,control
acct_user_76757,user_76757,2,0.000149,0,376,control
acct_user_67359,user_67359,2,0.000149,0,137,control
acct_user_52369,user_52369,2,0.000149,0,94,control
acct_user_73496,user_73496,2,0.000149,0,185,control
acct_user_49194,user_49194,2,0.000149,0,900,control
acct_user_33863,user_33863,2,0.000149,0,216,control
acct_user_12202,user_12202,2,0.000149,0,1127,control
acct_user_75387,user_75387,2,0.000149,0,869,control
acct_user_25334,user_25334,2,0.000149,0,243,control
acct_user_42803,user_42803,2,0.000149,0,601,control
acct_user_68131,user_68131,2,0.000149,0,127,control
acct_user_66897,user_66897,2,0.000149,0,313,control
acct_user_25881,user_25881,2,0.000149,0,376,control
acct_user_99235,user_99235,2,0.000149,0,240,control
acct_user_29109,user_29109,2,0.000149,0,695,control
acct_user_29583,user_29583,2,0.000149,0,64,control
acct_user_77576,user_77576,2,0.000149,0,523,control
acct_user_29853,user_29853,2,0.000149,0,290,control
acct_user_91190,user_91190,2,0.000149,0,375,control
acct_user_27590,user_27590,2,0.000149,0,831,control
acct_user_39818,user_39818,2,0.000149,0,800,control
acct_user_55942,user_55942,2,0.000149,0,73,control
acct_user_98007,user_98007,2,0.000149,0,905,control
acct_user_48493,user_48493,2,0.000149,0,1036,control
acct_user_83320,user_83320,2,0.000149,0,648,control
acct_user_63386,user_63386,2,0.000149,0,249,control
acct_user_72763,user_72763,2,0.000149,0,215,control
acct_user_70118,user_70118,2,0.000149,0,277,control
acct_user_93611,user_93611,2,0.000149,0,451,control
acct_user_92124,user_92124,2,0.000149,0,125,control
acct_user_31326,user_31326,2,0.000149,0,516,control
acct_user_37340,user_37340,2,0.000149,0,298,control
acct_user_75141,user_75141,2,0.000149,0,643,control
acct_user_23238,user_23238,2,0.000149,0,378,control
acct_user_87131,user_87131,2,0.000149,0,386,control
acct_user_70784,user_70784,2,0.000149,0,667,control
acct_user_81900,user_81900,2,0.000149,0,490,control
acct_user_35976,user_35976,2,0.000149,0,417,control
acct_user_83670,user_83670,2,0.000149,0,429,control
acct_user_19268,user_19268,2,0.000149,0,296,control
acct_user_10784,user_10784,1,0.0,0,1246,control
acct_user_68119,user_68119,1,0.0,0,28,control
acct_user_47349,user_47349,1,0.0,1,136,treatment
acct_user_35064,user_35064,1,0.0,0,199,control
acct_user_64701,user_64701,1,0.0,0,301,control
acct_user_77516,user_77516,1,0.0,0,1049,control
acct_user_59932,user_59932,1,0.0,1,294,treatment
acct_user_27887,user_27887,1,0.0,0,173,control
acct_user_24119,user_24119,1,0.0,0,346,control
acct_user_98217,user_98217,1,0.0,1,186,treatment
acct_user_71801,user_71801,1,0.0,0,249,control
acct_user_59603,user_59603,1,0.0,1,277,treatment
acct_user_36716,user_36716,1,0.0,0,220,control
acct_user_18351,user_18351,1,0.0,0,209,control
acct_user_17995,user_17995,1,0.0,0,539,control
acct_user_64346,user_64346,1,0.0,0,876,control
acct_user_69003,user_69003,1,0.0,0,986,control
acct_user_35551,user_35551,1,0.0,1,440,treatment
acct_user_52238,user_52238,1,0.0,1,42,treatment
acct_user_64140,user_64140,1,0.0,1,330,treatment
acct_user_41322,user_41322,1,0.0,1,452,treatment
acct_user_43008,user_43008,1,0.0,0,1112,control
acct_user_77874,user_77874,1,0.0,0,153,control
acct_user_38655,user_38655,1,0.0,1,147,treatment
acct_user_75249,user_75249,1,0.0,0,1465,control
acct_user_93839,user_93839,1,0.0,1,104,treatment
acct_user_10965,user_10965,1,0.0,1,1024,treatment
acct_user_18406,user_18406,1,0.0,1,511,treatment
acct_user_66209,user_66209,1,0.0,0,592,control
acct_user_70923,user_70923,1,0.0,0,428,control
acct_user_46790,user_46790,1,0.0,1,1128,treatment
acct_user_12685,user_12685,1,0.0,1,317,treatment
acct_user_22965,user_22965,1,0.0,1,251,treatment
acct_user_13432,user_13432,1,0.0,0,444,control
acct_user_25061,user_25061,1,0.0,0,415,control
acct_user_11251,user_11251,1,0.0,1,144,treatment
acct_user_93416,user_93416,1,0.0,0,614,control
acct_user_55091,user_55091,1,0.0,0,491,control
acct_user_83394,user_83394,1,0.0,0,10,control
acct_user_26663,user_26663,1,0.0,0,531,control
acct_user_67087,user_67087,1,0.0,0,758,control
acct_user_86890,user_86890,1,0.0,1,590,treatment
acct_user_48510,user_48510,1,0.0,1,330,treatment
acct_user_26018,user_26018,1,0.0,0,325,control
acct_user_53431,user_53431,1,0.0,1,343,treatment
acct_user_32074,user_32074,1,0.0,0,299,control
acct_user_79938,user_79938,1,0.0,0,1337,control
acct_user_63073,user_63073,1,0.0,1,776,treatment
acct_user_68603,user_68603,1,0.0,0,535,control
acct_user_87544,user_87544,1,0.0,0,873,control
acct_user_57742,user_57742,1,0.0,0,449,control
acct_user_86002,user_86002,1,0.0,1,21,treatment
acct_user_98617,user_98617,1,0.0,1,376,treatment
acct_user_18832,user_18832,1,0.0,0,1020,control
acct_user_20363,user_20363,1,0.0,0,683,control
acct_user_36904,user_36904,1,0.0,1,1012,treatment
acct_user_96084,user_96084,1,0.0,0,321,control
acct_user_65322,user_65322,1,0.0,1,1710,treatment
acct_user_33412,user_33412,1,0.0,0,1122,control
acct_user_60441,user_60441,1,0.0,1,881,treatment
acct_user_89378,user_89378,1,0.0,0,242,control
acct_user_58876,user_58876,1,0.0,0,230,control
acct_user_46612,user_46612,1,0.0,1,407,treatment
acct_user_29289,user_29289,1,0.0,0,933,control
acct_user_14997,user_14997,1,0.0,0,319,control
acct_user_97843,user_97843,1,0.0,0,1406,control
acct_user_27574,user_27574,1,0.0,0,448,control
acct_user_58309,user_58309,1,0.0,0,298,control
acct_user_37677,user_37677,1,0.0,1,177,treatment
acct_user_74034,user_74034,1,0.0,1,300,treatment
acct_user_42848,user_42848,1,0.0,0,425,control
acct_user_82346,user_82346,1,0.0,0,1134,control
acct_user_43045,user_43045,1,0.0,0,46,control
acct_user_96257,user_96257,1,0.0,1,248,treatment
acct_user_31073,user_31073,1,0.0,0,1314,control
acct_user_23827,user_23827,1,0.0,0,1167,control
acct_user_84010,user_84010,1,0.0,0,708,control
acct_user_43284,user_43284,1,0.0,0,447,control
acct_user_24631,user_24631,1,0.0,1,687,treatment
acct_user_85707,user_85707,1,0.0,1,554,treatment
acct_user_57176,user_57176,1,0.0,1,831,treatment
acct_user_78641,user_78641,1,0.0,1,723,treatment
acct_user_14965,user_14965,1,0.0,0,1001,control
acct_user_96153,user_96153,1,0.0,0,477,control
acct_user_46472,user_46472,1,0.0,0,335,control
acct_user_55156,user_55156,1,0.0,1,451,treatment
acct_user_69910,user_69910,1,0.0,1,164,treatment
acct_user_55326,user_55326,1,0.0,1,284,treatment
acct_user_69595,user_69595,1,0.0,0,561,control
acct_user_85671,user_85671,1,0.0,0,170,control
acct_user_34733,user_34733,1,0.0,1,260,treatment
acct_user_14557,user_14557,1,0.0,0,555,control
acct_user_63128,user_63128,1,0.0,1,1748,treatment
acct_user_24413,user_24413,1,0.0,0,504,control
acct_user_35957,user_35957,1,0.0,0,345,control
acct_user_87969,user_87969,1,0.0,1,638,treatment
acct_user_76439,user_76439,1,0.0,1,209,treatment
acct_user_81178,user_81178,1,0.0,0,422,control
acct_user_83183,user_83183,1,0.0,1,408,treatment
acct_user_15269,user_15269,1,0.0,0,926,control
acct_user_75748,user_75748,1,0.0,0,577,control
